# 13739 chars which version of bigfive???
A140	¡@
DB51	ÛQ
DB52	ÛR
DB53	ÛS
DB54	ÛT
DB55	ÛU
DB56	ÛV
DB57	ÛW
DB58	ÛX
DB59	ÛY
DB5A	ÛZ
DB5B	Û[
DB5C	Û\
DB5D	Û]
DB5E	Û^
DB5F	Û_
DB60	Û`
DB61	Ûa
DB62	Ûb
DB63	Ûc
DB64	Ûd
DB65	Ûe
DB66	Ûf
DB67	Ûg
DB68	Ûh
DB69	Ûi
DB6A	Ûj
DB6B	Ûk
DB6C	Ûl
DB6D	Ûm
DB6E	Ûn
DB6F	Ûo
DB70	Ûp
DB71	Ûq
DB72	Ûr
DB73	Ûs
DB74	Ût
DB75	Ûu
DB76	Ûv
DB77	Ûw
DB78	Ûx
DB79	Ûy
DB7A	Ûz
DB7B	Û{
DB7C	Û|
DB7D	Û}
DB7E	Û~
DC40	Ü@
DC41	ÜA
DC42	ÜB
DC43	ÜC
DC44	ÜD
DC45	ÜE
DC46	ÜF
DC47	ÜG
DC48	ÜH
DC49	ÜI
DC4A	ÜJ
DC4B	ÜK
DC4C	ÜL
DC4D	ÜM
DC4E	ÜN
DC4F	ÜO
DC50	ÜP
DC51	ÜQ
DC52	ÜR
DC53	ÜS
DC54	ÜT
DC55	ÜU
DC56	ÜV
DC57	ÜW
DC58	ÜX
DC59	ÜY
DC5A	ÜZ
DC5B	Ü[
DC5C	Ü\
DC5D	Ü]
DC5E	Ü^
DC5F	Ü_
DC60	Ü`
DC61	Üa
DC62	Üb
DC63	Üc
DC64	Üd
DC65	Üe
DC66	Üf
DC67	Üg
DC68	Üh
DC69	Üi
DC6A	Üj
DC6B	Ük
DC6C	Ül
DC6D	Üm
DC6E	Ün
DC6F	Üo
DC70	Üp
DC71	Üq
DC72	Ür
DC73	Üs
DC74	Üt
DC75	Üu
DC76	Üv
DC77	Üw
DC78	Üx
DC79	Üy
DC7A	Üz
DC7B	Ü{
DC7C	Ü|
DC7D	Ü}
DC7E	Ü~
DD40	Ý@
DD41	ÝA
DD42	ÝB
DD43	ÝC
DD44	ÝD
DD45	ÝE
DD46	ÝF
DD47	ÝG
DD48	ÝH
DD49	ÝI
DD4A	ÝJ
DD4B	ÝK
DD4C	ÝL
DD4D	ÝM
DD4E	ÝN
DD4F	ÝO
DD50	ÝP
DD51	ÝQ
DD52	ÝR
DD53	ÝS
DD54	ÝT
DD55	ÝU
DD56	ÝV
DD57	ÝW
DD58	ÝX
DD59	ÝY
DD5A	ÝZ
DD5B	Ý[
DD5C	Ý\
DD5D	Ý]
DD5E	Ý^
DD5F	Ý_
DD60	Ý`
DD61	Ýa
DD62	Ýb
DD63	Ýc
DD64	Ýd
DD65	Ýe
DD66	Ýf
DD67	Ýg
DD68	Ýh
DD69	Ýi
DD6A	Ýj
DD6B	Ýk
DD6C	Ýl
DD6D	Ým
DD6E	Ýn
DD6F	Ýo
DD70	Ýp
DD71	Ýq
DD72	Ýr
DD73	Ýs
DD74	Ýt
DD75	Ýu
DD76	Ýv
DD77	Ýw
DD78	Ýx
DD79	Ýy
DD7A	Ýz
DD7B	Ý{
DD7C	Ý|
DD7D	Ý}
DD7E	Ý~
DE40	Þ@
DE41	ÞA
DE42	ÞB
DE43	ÞC
DE44	ÞD
DE45	ÞE
DE46	ÞF
DE47	ÞG
DE48	ÞH
DE49	ÞI
DE4A	ÞJ
DE4B	ÞK
DE4C	ÞL
DE4D	ÞM
DE4E	ÞN
DE4F	ÞO
DE50	ÞP
DE51	ÞQ
DE52	ÞR
DE53	ÞS
DE54	ÞT
DE55	ÞU
DE56	ÞV
DE57	ÞW
DE58	ÞX
DE59	ÞY
DE5A	ÞZ
DE5B	Þ[
DE5C	Þ\
DE5D	Þ]
DE5E	Þ^
DE5F	Þ_
DE60	Þ`
DE61	Þa
DE62	Þb
DE63	Þc
DE64	Þd
DE65	Þe
DE66	Þf
DE67	Þg
DE68	Þh
DE69	Þi
DE6A	Þj
DE6B	Þk
DE6C	Þl
DE6D	Þm
DE6E	Þn
DE6F	Þo
DE70	Þp
DE71	Þq
DE72	Þr
DE73	Þs
DE74	Þt
DE75	Þu
DE76	Þv
DE77	Þw
DE78	Þx
DE79	Þy
DE7A	Þz
DE7B	Þ{
DE7C	Þ|
DE7D	Þ}
DE7E	Þ~
DF40	ß@
DF41	ßA
DF42	ßB
DF43	ßC
DF44	ßD
DF45	ßE
DF46	ßF
DF47	ßG
DF48	ßH
DF49	ßI
DF4A	ßJ
DF4B	ßK
DF4C	ßL
DF4D	ßM
DF4E	ßN
DF4F	ßO
DF50	ßP
DF51	ßQ
DF52	ßR
DF53	ßS
DF54	ßT
DF55	ßU
DF56	ßV
DF57	ßW
DF58	ßX
DF59	ßY
DF5A	ßZ
DF5B	ß[
DF5C	ß\
DF5D	ß]
DF5E	ß^
DF5F	ß_
DF60	ß`
DF61	ßa
DF62	ßb
DF63	ßc
DF64	ßd
DF65	ße
DF66	ßf
DF67	ßg
DF68	ßh
DF69	ßi
DF6A	ßj
DF6B	ßk
DF6C	ßl
DF6D	ßm
DF6E	ßn
DF6F	ßo
DF70	ßp
DF71	ßq
DF72	ßr
DF73	ßs
DF74	ßt
DF75	ßu
DF76	ßv
DF77	ßw
DF78	ßx
DF79	ßy
DF7A	ßz
DF7B	ß{
DF7C	ß|
DF7D	ß}
DF7E	ß~
E040	à@
E041	àA
E042	àB
E043	àC
E044	àD
E045	àE
E046	àF
E047	àG
E048	àH
E049	àI
E04A	àJ
E04B	àK
E04C	àL
E04D	àM
E04E	àN
E04F	àO
E050	àP
E051	àQ
E052	àR
E053	àS
E054	àT
E055	àU
E056	àV
E057	àW
E058	àX
E059	àY
E05A	àZ
E05B	à[
E05C	à\
E05D	à]
E05E	à^
E05F	à_
E060	à`
E061	àa
E062	àb
E063	àc
E064	àd
E065	àe
E066	àf
E067	àg
E068	àh
E069	ài
E06A	àj
E06B	àk
E06C	àl
E06D	àm
E06E	àn
E06F	ào
E070	àp
E071	àq
E072	àr
E073	às
E074	àt
E075	àu
E076	àv
E077	àw
E078	àx
E079	ày
E07A	àz
E07B	à{
E07C	à|
E07D	à}
E07E	à~
E140	á@
E141	áA
E142	áB
E143	áC
E144	áD
E145	áE
E146	áF
E147	áG
E148	áH
E149	áI
E14A	áJ
E14B	áK
E14C	áL
E14D	áM
E14E	áN
E14F	áO
E150	áP
E151	áQ
E152	áR
E153	áS
E154	áT
E155	áU
E156	áV
E157	áW
E158	áX
E159	áY
E15A	áZ
E15B	á[
E15C	á\
E15D	á]
E15E	á^
E15F	á_
E160	á`
E161	áa
E162	áb
E163	ác
E164	ád
E165	áe
E166	áf
E167	ág
E168	áh
E169	ái
E16A	áj
E16B	ák
E16C	ál
E16D	ám
E16E	án
E16F	áo
E170	áp
E171	áq
E172	ár
E173	ás
E174	át
E175	áu
E176	áv
E177	áw
E178	áx
E179	áy
E17A	áz
E17B	á{
E17C	á|
E17D	á}
E17E	á~
E240	â@
E241	âA
E242	âB
E243	âC
E244	âD
E245	âE
E246	âF
E247	âG
E248	âH
E249	âI
E24A	âJ
E24B	âK
E24C	âL
E24D	âM
E24E	âN
E24F	âO
E250	âP
E251	âQ
E252	âR
E253	âS
E254	âT
E255	âU
E256	âV
E257	âW
E258	âX
E259	âY
E25A	âZ
E25B	â[
E25C	â\
E25D	â]
E25E	â^
E25F	â_
E260	â`
E261	âa
E262	âb
E263	âc
E264	âd
E265	âe
E266	âf
E267	âg
E268	âh
E269	âi
E26A	âj
E26B	âk
E26C	âl
E26D	âm
E26E	ân
E26F	âo
E270	âp
E271	âq
E272	âr
E273	âs
E274	ât
E275	âu
E276	âv
E277	âw
E278	âx
E279	ây
E27A	âz
E27B	â{
E27C	â|
E27D	â}
E27E	â~
E340	ã@
E341	ãA
E342	ãB
E343	ãC
E344	ãD
E345	ãE
E346	ãF
E347	ãG
E348	ãH
E349	ãI
E34A	ãJ
E34B	ãK
E34C	ãL
E34D	ãM
E34E	ãN
E34F	ãO
E350	ãP
E351	ãQ
E352	ãR
E353	ãS
E354	ãT
E355	ãU
E356	ãV
E357	ãW
E358	ãX
E359	ãY
E35A	ãZ
E35B	ã[
E35C	ã\
E35D	ã]
E35E	ã^
E35F	ã_
E360	ã`
E361	ãa
E362	ãb
E363	ãc
E364	ãd
E365	ãe
E366	ãf
E367	ãg
E368	ãh
E369	ãi
E36A	ãj
E36B	ãk
E36C	ãl
E36D	ãm
E36E	ãn
E36F	ão
E370	ãp
E371	ãq
E372	ãr
E373	ãs
E374	ãt
E375	ãu
E376	ãv
E377	ãw
E378	ãx
E379	ãy
E37A	ãz
E37B	ã{
E37C	ã|
E37D	ã}
E37E	ã~
E440	ä@
E441	äA
E442	äB
E443	äC
E444	äD
E445	äE
E446	äF
E447	äG
E448	äH
E449	äI
E44A	äJ
E44B	äK
E44C	äL
E44D	äM
E44E	äN
E44F	äO
E450	äP
E451	äQ
E452	äR
E453	äS
E454	äT
E455	äU
E456	äV
E457	äW
E458	äX
E459	äY
E45A	äZ
E45B	ä[
E45C	ä\
E45D	ä]
E45E	ä^
E45F	ä_
E460	ä`
E461	äa
E462	äb
E463	äc
E464	äd
E465	äe
E466	äf
E467	äg
E468	äh
E469	äi
E46A	äj
E46B	äk
E46C	äl
E46D	äm
E46E	än
E46F	äo
E470	äp
E471	äq
E472	är
E473	äs
E474	ät
E475	äu
E476	äv
E477	äw
E478	äx
E479	äy
E47A	äz
E47B	ä{
E47C	ä|
E47D	ä}
E47E	ä~
E540	å@
E541	åA
E542	åB
E543	åC
E544	åD
E545	åE
E546	åF
E547	åG
E548	åH
E549	åI
E54A	åJ
E54B	åK
E54C	åL
E54D	åM
E54E	åN
E54F	åO
E550	åP
E551	åQ
E552	åR
E553	åS
E554	åT
E555	åU
E556	åV
E557	åW
E558	åX
E559	åY
E55A	åZ
E55B	å[
E55C	å\
E55D	å]
E55E	å^
E55F	å_
E560	å`
E561	åa
E562	åb
E563	åc
E564	åd
E565	åe
E566	åf
E567	åg
E568	åh
E569	åi
E56A	åj
E56B	åk
E56C	ål
E56D	åm
E56E	ån
E56F	åo
E570	åp
E571	åq
E572	år
E573	ås
E574	åt
E575	åu
E576	åv
E577	åw
E578	åx
E579	åy
E57A	åz
E57B	å{
E57C	å|
E57D	å}
E57E	å~
E640	æ@
E641	æA
E642	æB
E643	æC
E644	æD
E645	æE
E646	æF
E647	æG
E648	æH
E649	æI
E64A	æJ
E64B	æK
E64C	æL
E64D	æM
E64E	æN
E64F	æO
E650	æP
E651	æQ
E652	æR
E653	æS
E654	æT
E655	æU
E656	æV
E657	æW
E658	æX
E659	æY
E65A	æZ
E65B	æ[
E65C	æ\
E65D	æ]
E65E	æ^
E65F	æ_
E660	æ`
E661	æa
E662	æb
E663	æc
E664	æd
E665	æe
E666	æf
E667	æg
E668	æh
E669	æi
E66A	æj
E66B	æk
E66C	æl
E66D	æm
E66E	æn
E66F	æo
E670	æp
E671	æq
E672	ær
E673	æs
E674	æt
E675	æu
E676	æv
E677	æw
E678	æx
E679	æy
E67A	æz
E67B	æ{
E67C	æ|
E67D	æ}
E67E	æ~
E740	ç@
E741	çA
E742	çB
E743	çC
E744	çD
E745	çE
E746	çF
E747	çG
E748	çH
E749	çI
E74A	çJ
E74B	çK
E74C	çL
E74D	çM
E74E	çN
E74F	çO
E750	çP
E751	çQ
E752	çR
E753	çS
E754	çT
E755	çU
E756	çV
E757	çW
E758	çX
E759	çY
E75A	çZ
E75B	ç[
E75C	ç\
E75D	ç]
E75E	ç^
E75F	ç_
E760	ç`
E761	ça
E762	çb
E763	çc
E764	çd
E765	çe
E766	çf
E767	çg
E768	çh
E769	çi
E76A	çj
E76B	çk
E76C	çl
E76D	çm
E76E	çn
E76F	ço
E770	çp
E771	çq
E772	çr
E773	çs
E774	çt
E775	çu
E776	çv
E777	çw
E778	çx
E779	çy
E77A	çz
E77B	ç{
E77C	ç|
E77D	ç}
E77E	ç~
E840	è@
E841	èA
E842	èB
E843	èC
E844	èD
E845	èE
E846	èF
E847	èG
E848	èH
E849	èI
E84A	èJ
E84B	èK
E84C	èL
E84D	èM
E84E	èN
E84F	èO
E850	èP
E851	èQ
E852	èR
E853	èS
E854	èT
E855	èU
E856	èV
E857	èW
E858	èX
E859	èY
E85A	èZ
E85B	è[
E85C	è\
E85D	è]
E85E	è^
E85F	è_
E860	è`
E861	èa
E862	èb
E863	èc
E864	èd
E865	èe
E866	èf
E867	èg
E868	èh
E869	èi
E86A	èj
E86B	èk
E86C	èl
E86D	èm
E86E	èn
E86F	èo
E870	èp
E871	èq
E872	èr
E873	ès
E874	èt
E875	èu
E876	èv
E877	èw
E878	èx
E879	èy
E87A	èz
E87B	è{
E87C	è|
E87D	è}
E87E	è~
E940	é@
E941	éA
E942	éB
E943	éC
E944	éD
E945	éE
E946	éF
E947	éG
E948	éH
E949	éI
E94A	éJ
E94B	éK
E94C	éL
E94D	éM
E94E	éN
E94F	éO
E950	éP
E951	éQ
E952	éR
E953	éS
E954	éT
E955	éU
E956	éV
E957	éW
E958	éX
E959	éY
E95A	éZ
E95B	é[
E95C	é\
E95D	é]
E95E	é^
E95F	é_
E960	é`
E961	éa
E962	éb
E963	éc
E964	éd
E965	ée
E966	éf
E967	ég
E968	éh
E969	éi
E96A	éj
E96B	ék
E96C	él
E96D	ém
E96E	én
E96F	éo
E970	ép
E971	éq
E972	ér
E973	és
E974	ét
E975	éu
E976	év
E977	éw
E978	éx
E979	éy
E97A	éz
E97B	é{
E97C	é|
E97D	é}
E97E	é~
EA40	ê@
EA41	êA
EA42	êB
EA43	êC
EA44	êD
EA45	êE
EA46	êF
EA47	êG
EA48	êH
EA49	êI
EA4A	êJ
EA4B	êK
EA4C	êL
EA4D	êM
EA4E	êN
EA4F	êO
EA50	êP
EA51	êQ
EA52	êR
EA53	êS
EA54	êT
EA55	êU
EA56	êV
EA57	êW
EA58	êX
EA59	êY
EA5A	êZ
EA5B	ê[
EA5C	ê\
EA5D	ê]
EA5E	ê^
EA5F	ê_
EA60	ê`
EA61	êa
EA62	êb
EA63	êc
EA64	êd
EA65	êe
EA66	êf
EA67	êg
EA68	êh
EA69	êi
EA6A	êj
EA6B	êk
EA6C	êl
EA6D	êm
EA6E	ên
EA6F	êo
EA70	êp
EA71	êq
EA72	êr
EA73	ês
EA74	êt
EA75	êu
EA76	êv
EA77	êw
EA78	êx
EA79	êy
EA7A	êz
EA7B	ê{
EA7C	ê|
EA7D	ê}
EA7E	ê~
EB40	ë@
EB41	ëA
EB42	ëB
EB43	ëC
EB44	ëD
EB45	ëE
EB46	ëF
EB47	ëG
EB48	ëH
EB49	ëI
EB4A	ëJ
EB4B	ëK
EB4C	ëL
EB4D	ëM
EB4E	ëN
EB4F	ëO
EB50	ëP
EB51	ëQ
EB52	ëR
EB53	ëS
EB54	ëT
EB55	ëU
EB56	ëV
EB57	ëW
EB58	ëX
EB59	ëY
EB5A	ëZ
EB5B	ë[
EB5C	ë\
EB5D	ë]
EB5E	ë^
EB5F	ë_
EB60	ë`
EB61	ëa
EB62	ëb
EB63	ëc
EB64	ëd
EB65	ëe
EB66	ëf
EB67	ëg
EB68	ëh
EB69	ëi
EB6A	ëj
EB6B	ëk
EB6C	ël
EB6D	ëm
EB6E	ën
EB6F	ëo
EB70	ëp
EB71	ëq
EB72	ër
EB73	ës
EB74	ët
EB75	ëu
EB76	ëv
EB77	ëw
EB78	ëx
EB79	ëy
EB7A	ëz
EB7B	ë{
EB7C	ë|
EB7D	ë}
EB7E	ë~
EC40	ì@
EC41	ìA
EC42	ìB
EC43	ìC
EC44	ìD
EC45	ìE
EC46	ìF
EC47	ìG
EC48	ìH
EC49	ìI
EC4A	ìJ
EC4B	ìK
EC4C	ìL
EC4D	ìM
EC4E	ìN
EC4F	ìO
EC50	ìP
EC51	ìQ
EC52	ìR
EC53	ìS
EC54	ìT
EC55	ìU
EC56	ìV
EC57	ìW
EC58	ìX
EC59	ìY
EC5A	ìZ
EC5B	ì[
EC5C	ì\
EC5D	ì]
EC5E	ì^
EC5F	ì_
EC60	ì`
EC61	ìa
EC62	ìb
EC63	ìc
EC64	ìd
EC65	ìe
EC66	ìf
EC67	ìg
EC68	ìh
EC69	ìi
EC6A	ìj
EC6B	ìk
EC6C	ìl
EC6D	ìm
EC6E	ìn
EC6F	ìo
EC70	ìp
EC71	ìq
EC72	ìr
EC73	ìs
EC74	ìt
EC75	ìu
EC76	ìv
EC77	ìw
EC78	ìx
EC79	ìy
EC7A	ìz
EC7B	ì{
EC7C	ì|
EC7D	ì}
EC7E	ì~
ED40	í@
ED41	íA
ED42	íB
ED43	íC
ED44	íD
ED45	íE
ED46	íF
ED47	íG
ED48	íH
ED49	íI
ED4A	íJ
ED4B	íK
ED4C	íL
ED4D	íM
ED4E	íN
ED4F	íO
ED50	íP
ED51	íQ
ED52	íR
ED53	íS
ED54	íT
ED55	íU
ED56	íV
ED57	íW
ED58	íX
ED59	íY
ED5A	íZ
ED5B	í[
ED5C	í\
ED5D	í]
ED5E	í^
ED5F	í_
ED60	í`
ED61	ía
ED62	íb
ED63	íc
ED64	íd
ED65	íe
ED66	íf
ED67	íg
ED68	íh
ED69	íi
ED6A	íj
ED6B	ík
ED6C	íl
ED6D	ím
ED6E	ín
ED6F	ío
ED70	íp
ED71	íq
ED72	ír
ED73	ís
ED74	ít
ED75	íu
ED76	ív
ED77	íw
ED78	íx
ED79	íy
ED7A	íz
ED7B	í{
ED7C	í|
ED7D	í}
ED7E	í~
EE40	î@
EE41	îA
EE42	îB
EE43	îC
EE44	îD
EE45	îE
EE46	îF
EE47	îG
EE48	îH
EE49	îI
EE4A	îJ
EE4B	îK
EE4C	îL
EE4D	îM
EE4E	îN
EE4F	îO
EE50	îP
EE51	îQ
EE52	îR
EE53	îS
EE54	îT
EE55	îU
EE56	îV
EE57	îW
EE58	îX
EE59	îY
EE5A	îZ
EE5B	î[
EE5C	î\
EE5D	î]
EE5E	î^
EE5F	î_
EE60	î`
EE61	îa
EE62	îb
EE63	îc
EE64	îd
EE65	îe
EE66	îf
EE67	îg
EE68	îh
EE69	îi
EE6A	îj
EE6B	îk
EE6C	îl
EE6D	îm
EE6E	în
EE6F	îo
EE70	îp
EE71	îq
EE72	îr
EE73	îs
EE74	ît
EE75	îu
EE76	îv
EE77	îw
EE78	îx
EE79	îy
EE7A	îz
EE7B	î{
EE7C	î|
EE7D	î}
EE7E	î~
EF40	ï@
EF41	ïA
EF42	ïB
EF43	ïC
EF44	ïD
EF45	ïE
EF46	ïF
EF47	ïG
EF48	ïH
EF49	ïI
EF4A	ïJ
EF4B	ïK
EF4C	ïL
EF4D	ïM
EF4E	ïN
EF4F	ïO
EF50	ïP
EF51	ïQ
EF52	ïR
EF53	ïS
EF54	ïT
EF55	ïU
EF56	ïV
EF57	ïW
EF58	ïX
EF59	ïY
EF5A	ïZ
EF5B	ï[
EF5C	ï\
EF5D	ï]
EF5E	ï^
EF5F	ï_
EF60	ï`
EF61	ïa
EF62	ïb
EF63	ïc
EF64	ïd
EF65	ïe
EF66	ïf
EF67	ïg
EF68	ïh
EF69	ïi
EF6A	ïj
EF6B	ïk
EF6C	ïl
EF6D	ïm
EF6E	ïn
EF6F	ïo
EF70	ïp
EF71	ïq
EF72	ïr
EF73	ïs
EF74	ït
EF75	ïu
EF76	ïv
EF77	ïw
EF78	ïx
EF79	ïy
EF7A	ïz
EF7B	ï{
EF7C	ï|
EF7D	ï}
EF7E	ï~
F040	ð@
F041	ðA
F042	ðB
F043	ðC
F044	ðD
F045	ðE
F046	ðF
F047	ðG
F048	ðH
F049	ðI
F04A	ðJ
F04B	ðK
F04C	ðL
F04D	ðM
F04E	ðN
F04F	ðO
F050	ðP
F051	ðQ
F052	ðR
F053	ðS
F054	ðT
F055	ðU
F056	ðV
F057	ðW
F058	ðX
F059	ðY
F05A	ðZ
F05B	ð[
F05C	ð\
F05D	ð]
F05E	ð^
F05F	ð_
F060	ð`
F061	ða
F062	ðb
F063	ðc
F064	ðd
F065	ðe
F066	ðf
F067	ðg
F068	ðh
F069	ði
F06A	ðj
F06B	ðk
F06C	ðl
F06D	ðm
F06E	ðn
F06F	ðo
F070	ðp
F071	ðq
F072	ðr
F073	ðs
F074	ðt
F075	ðu
F076	ðv
F077	ðw
F078	ðx
F079	ðy
F07A	ðz
F07B	ð{
F07C	ð|
F07D	ð}
F07E	ð~
F140	ñ@
F141	ñA
F142	ñB
F143	ñC
F144	ñD
F145	ñE
F146	ñF
F147	ñG
F148	ñH
F149	ñI
F14A	ñJ
F14B	ñK
F14C	ñL
F14D	ñM
F14E	ñN
F14F	ñO
F150	ñP
F151	ñQ
F152	ñR
F153	ñS
F154	ñT
F155	ñU
F156	ñV
F157	ñW
F158	ñX
F159	ñY
F15A	ñZ
F15B	ñ[
F15C	ñ\
F15D	ñ]
F15E	ñ^
F15F	ñ_
F160	ñ`
F161	ña
F162	ñb
F163	ñc
F164	ñd
F165	ñe
F166	ñf
F167	ñg
F168	ñh
F169	ñi
F16A	ñj
F16B	ñk
F16C	ñl
F16D	ñm
F16E	ñn
F16F	ño
F170	ñp
F171	ñq
F172	ñr
F173	ñs
F174	ñt
F175	ñu
F176	ñv
F177	ñw
F178	ñx
F179	ñy
F17A	ñz
F17B	ñ{
F17C	ñ|
F17D	ñ}
F17E	ñ~
F240	ò@
F241	òA
F242	òB
F243	òC
F244	òD
F245	òE
F246	òF
F247	òG
F248	òH
F249	òI
F24A	òJ
F24B	òK
F24C	òL
F24D	òM
F24E	òN
F24F	òO
F250	òP
F251	òQ
F252	òR
F253	òS
F254	òT
F255	òU
F256	òV
F257	òW
F258	òX
F259	òY
F25A	òZ
F25B	ò[
F25C	ò\
F25D	ò]
F25E	ò^
F25F	ò_
F260	ò`
F261	òa
F262	òb
F263	òc
F264	òd
F265	òe
F266	òf
F267	òg
F268	òh
F269	òi
F26A	òj
F26B	òk
F26C	òl
F26D	òm
F26E	òn
F26F	òo
F270	òp
F271	òq
F272	òr
F273	òs
F274	òt
F275	òu
F276	òv
F277	òw
F278	òx
F279	òy
F27A	òz
F27B	ò{
F27C	ò|
F27D	ò}
F27E	ò~
F340	ó@
F341	óA
F342	óB
F343	óC
F344	óD
F345	óE
F346	óF
F347	óG
F348	óH
F349	óI
F34A	óJ
F34B	óK
F34C	óL
F34D	óM
F34E	óN
F34F	óO
F350	óP
F351	óQ
F352	óR
F353	óS
F354	óT
F355	óU
F356	óV
F357	óW
F358	óX
F359	óY
F35A	óZ
F35B	ó[
F35C	ó\
F35D	ó]
F35E	ó^
F35F	ó_
F360	ó`
F361	óa
F362	ób
F363	óc
F364	ód
F365	óe
F366	óf
F367	óg
F368	óh
F369	ói
F36A	ój
F36B	ók
F36C	ól
F36D	óm
F36E	ón
F36F	óo
F370	óp
F371	óq
F372	ór
F373	ós
F374	ót
F375	óu
F376	óv
F377	ów
F378	óx
F379	óy
F37A	óz
F37B	ó{
F37C	ó|
F37D	ó}
F37E	ó~
F440	ô@
F441	ôA
F442	ôB
F443	ôC
F444	ôD
F445	ôE
F446	ôF
F447	ôG
F448	ôH
F449	ôI
F44A	ôJ
F44B	ôK
F44C	ôL
F44D	ôM
F44E	ôN
F44F	ôO
F450	ôP
F451	ôQ
F452	ôR
F453	ôS
F454	ôT
F455	ôU
F456	ôV
F457	ôW
F458	ôX
F459	ôY
F45A	ôZ
F45B	ô[
F45C	ô\
F45D	ô]
F45E	ô^
F45F	ô_
F460	ô`
F461	ôa
F462	ôb
F463	ôc
F464	ôd
F465	ôe
F466	ôf
F467	ôg
F468	ôh
F469	ôi
F46A	ôj
F46B	ôk
F46C	ôl
F46D	ôm
F46E	ôn
F46F	ôo
F470	ôp
F471	ôq
F472	ôr
F473	ôs
F474	ôt
F475	ôu
F476	ôv
F477	ôw
F478	ôx
F479	ôy
F47A	ôz
F47B	ô{
F47C	ô|
F47D	ô}
F47E	ô~
F540	õ@
F541	õA
F542	õB
F543	õC
F544	õD
F545	õE
F546	õF
F547	õG
F548	õH
F549	õI
F54A	õJ
F54B	õK
F54C	õL
F54D	õM
F54E	õN
F54F	õO
F550	õP
F551	õQ
F552	õR
F553	õS
F554	õT
F555	õU
F556	õV
F557	õW
F558	õX
F559	õY
F55A	õZ
F55B	õ[
F55C	õ\
F55D	õ]
F55E	õ^
F55F	õ_
F560	õ`
F561	õa
F562	õb
F563	õc
F564	õd
F565	õe
F566	õf
F567	õg
F568	õh
F569	õi
F56A	õj
F56B	õk
F56C	õl
F56D	õm
F56E	õn
F56F	õo
F570	õp
F571	õq
F572	õr
F573	õs
F574	õt
F575	õu
F576	õv
F577	õw
F578	õx
F579	õy
F57A	õz
F57B	õ{
F57C	õ|
F57D	õ}
F57E	õ~
F640	ö@
F641	öA
F642	öB
F643	öC
F644	öD
F645	öE
F646	öF
F647	öG
F648	öH
F649	öI
F64A	öJ
F64B	öK
F64C	öL
F64D	öM
F64E	öN
F64F	öO
F650	öP
F651	öQ
F652	öR
F653	öS
F654	öT
F655	öU
F656	öV
F657	öW
F658	öX
F659	öY
F65A	öZ
F65B	ö[
F65C	ö\
F65D	ö]
F65E	ö^
F65F	ö_
F660	ö`
F661	öa
F662	öb
F663	öc
F664	öd
F665	öe
F666	öf
F667	ög
F668	öh
F669	öi
F66A	öj
F66B	ök
F66C	öl
F66D	öm
F66E	ön
F66F	öo
F670	öp
F671	öq
F672	ör
F673	ös
F674	öt
F675	öu
F676	öv
F677	öw
F678	öx
F679	öy
F67A	öz
F67B	ö{
F67C	ö|
F67D	ö}
F67E	ö~
F740	÷@
F741	÷A
F742	÷B
F743	÷C
F744	÷D
F745	÷E
F746	÷F
F747	÷G
F748	÷H
F749	÷I
F74A	÷J
F74B	÷K
F74C	÷L
F74D	÷M
F74E	÷N
F74F	÷O
F750	÷P
F751	÷Q
F752	÷R
F753	÷S
F754	÷T
F755	÷U
F756	÷V
F757	÷W
F758	÷X
F759	÷Y
F75A	÷Z
F75B	÷[
F75C	÷\
F75D	÷]
F75E	÷^
F75F	÷_
F760	÷`
F761	÷a
F762	÷b
F763	÷c
F764	÷d
F765	÷e
F766	÷f
F767	÷g
F768	÷h
F769	÷i
F76A	÷j
F76B	÷k
F76C	÷l
F76D	÷m
F76E	÷n
F76F	÷o
F770	÷p
F771	÷q
F772	÷r
F773	÷s
F774	÷t
F775	÷u
F776	÷v
F777	÷w
F778	÷x
F779	÷y
F77A	÷z
F77B	÷{
F77C	÷|
F77D	÷}
F77E	÷~
F840	ø@
F841	øA
F842	øB
F843	øC
F844	øD
F845	øE
F846	øF
F847	øG
F848	øH
F849	øI
F84A	øJ
F84B	øK
F84C	øL
F84D	øM
F84E	øN
F84F	øO
F850	øP
F851	øQ
F852	øR
F853	øS
F854	øT
F855	øU
F856	øV
F857	øW
F858	øX
F859	øY
F85A	øZ
F85B	ø[
F85C	ø\
F85D	ø]
F85E	ø^
F85F	ø_
F860	ø`
F861	øa
F862	øb
F863	øc
F864	ød
F865	øe
F866	øf
F867	øg
F868	øh
F869	øi
F86A	øj
F86B	øk
F86C	øl
F86D	øm
F86E	øn
F86F	øo
F870	øp
F871	øq
F872	ør
F873	øs
F874	øt
F875	øu
F876	øv
F877	øw
F878	øx
F879	øy
F87A	øz
F87B	ø{
F87C	ø|
F87D	ø}
F87E	ø~
F940	ù@
F941	ùA
F942	ùB
F943	ùC
F944	ùD
F945	ùE
F946	ùF
F947	ùG
F948	ùH
F949	ùI
F94A	ùJ
F94B	ùK
F94C	ùL
F94D	ùM
F94E	ùN
F94F	ùO
F950	ùP
F951	ùQ
F952	ùR
F953	ùS
F954	ùT
F955	ùU
F956	ùV
F957	ùW
F958	ùX
F959	ùY
F95A	ùZ
F95B	ù[
F95C	ù\
F95D	ù]
