# bigfive	bigfive_char
A1B1	¡±
AEA6	®¦
ABF1	«ñ
ABF0	«ð
ABEF	«ï
AEA5	®¥
CED1	ÎÑ
AEA7	®§
ABEA	«ê
CEC2	ÎÂ
B176	±v
D1A4	Ñ¤
D1A6	Ñ¦
D1A8	Ñ¨
AEA8	®¨
AEAE	®®
D553	ÕS
D1AC	Ñ¬
D1A3	Ñ£
B178	±x
D551	ÕQ
AEAD	®­
AEAB	®«
D1AE	Ñ®
D552	ÕR
D1A5	Ñ¥
AEAC	®¬
D1A9	Ñ©
AEAF	®¯
D1AB	Ñ«
AEAA	®ª
D1AA	Ñª
D1AD	Ñ­
D1A7	Ñ§
AEA9	®©
B179	±y
D1A2	Ñ¢
B177	±w
B17A	±z
D555	ÕU
D55E	Õ^
B464	´d
B17C	±|
B1A3	±£
B465	´e
D560	Õ`
B1AA	±ª
D8F9	Øù
D556	ÕV
B1A2	±¢
B1A5	±¥
B17E	±~
D554	ÕT
D562	Õb
D565	Õe
D949	ÙI
D563	Õc
D8FD	Øý
B1A1	±¡
B1A8	±¨
B1AC	±¬
D55D	Õ]
D8F8	Øø
D561	Õa
B17B	±{
D8FA	Øú
D564	Õd
D8FC	Øü
D559	ÕY
B462	´b
D557	ÕW
D558	ÕX
B1A7	±§
B1A6	±¦
D55B	Õ[
B1AB	±«
D55F	Õ_
B1A4	±¤
D55C	Õ\
B1A9	±©
B466	´f
B463	´c
D8FB	Øû
D55A	ÕZ
B17D	±}
B46B	´k
B46F	´o
D940	Ù@
B751	·Q
B46D	´m
D944	ÙD
B471	´q
DD65	Ýe
D946	ÙF
B753	·S
B469	´i
B46C	´l
D947	ÙG
D948	ÙH
D94E	ÙN
B473	´s
B754	·T
D94A	ÙJ
D94F	ÙO
D943	ÙC
B75E	·^
B755	·U
B472	´r
D941	ÙA
D950	ÙP
B75D	·]
B470	´p
B74E	·N
D94D	ÙM
B474	´t
D945	ÙE
D8FE	Øþ
B46A	´j
D942	ÙB
D94B	ÙK
B74D	·M
B752	·R
B467	´g
D94C	ÙL
B750	·P
B468	´h
B75C	·\
E1C3	áÃ
DD70	Ýp
DD68	Ýh
E1C2	áÂ
DD6C	Ýl
DD6E	Ýn
DD6B	Ýk
B75B	·[
DD6A	Ýj
B75F	·_
E1D2	áÒ
B75A	·Z
BA40	º@
DD71	Ýq
E1C4	áÄ
B758	·X
DD69	Ýi
DD6D	Ým
B9FE	¹þ
B74F	·O
DD66	Ýf
DD67	Ýg
BA41	ºA
B757	·W
B759	·Y
B756	·V
DD6F	Ýo
E1C8	áÈ
E1C9	áÉ
E1CE	áÎ
BC7D	¼}
E1D5	áÕ
BA47	ºG
BA46	ºF
E1D0	áÐ
BC7C	¼|
E1C5	áÅ
BA45	ºE
E1D4	áÔ
BA43	ºC
BA44	ºD
E1D1	áÑ
E5AA	åª
BC7A	¼z
B46E	´n
E1D3	áÓ
BCA3	¼£
E1CB	áË
BC7B	¼{
BCA2	¼¢
E1C6	áÆ
E1CA	áÊ
E1C7	áÇ
E1CD	áÍ
BA48	ºH
BC79	¼y
BA42	ºB
E57A	åz
E1CF	áÏ
BCA1	¼¡
BCA4	¼¤
E1CC	áÌ
BC7E	¼~
E579	åy
E57E	å~
BECE	¾Î
E578	åx
E9A3	é£
E5A9	å©
BCA8	¼¨
BCA6	¼¦
BECC	¾Ì
E5A6	å¦
E5A2	å¢
BCAC	¼¬
E978	éx
BCAA	¼ª
E5A1	å¡
E976	év
E5A5	å¥
E5A8	å¨
E57D	å}
BCAB	¼«
BCA5	¼¥
E977	éw
BECD	¾Í
E5A7	å§
BCA7	¼§
BCA9	¼©
E5A4	å¤
BCAD	¼­
E5A3	å£
E57C	å|
E57B	å{
BECB	¾Ë
E5AB	å«
E97A	éz
ECE0	ìà
BED0	¾Ð
E9A2	é¢
E97E	é~
ECE1	ìá
BED1	¾Ñ
E9A1	é¡
E97C	é|
C0B4	À´
ECDF	ìß
E979	éy
E97B	é{
C0B5	Àµ
BED3	¾Ó
C0B3	À³
BED2	¾Ò
C0B7	À·
E97D	é}
BECF	¾Ï
EFCF	ïÏ
EFC7	ïÇ
ECE7	ìç
EFC8	ïÈ
ECE3	ìã
C256	ÂV
ECE5	ìå
ECE4	ìä
C0B6	À¶
ECE2	ìâ
ECE6	ìæ
EFD0	ïÐ
EFCC	ïÌ
EFCE	ïÎ
EFC9	ïÉ
EFCA	ïÊ
EFCD	ïÍ
EFCB	ïË
C367	Ãg
C36A	Ãj
C369	Ãi
C368	Ãh
C461	Äa
F44A	ôJ
C462	Äb
F241	òA
C4DF	Äß
F5CC	õÌ
C4E0	Äà
C574	Åt
C5CA	ÅÊ
F7D9	÷Ù
F7DA	÷Ú
F7DB	÷Û
F9BA	ùº
A4E0	¤à
C97C	É|
A5B3	¥³
A6A6	¦¦
A6A7	¦§
A6A5	¦¥
A6A8	¦¨
A7DA	§Ú
A7D9	§Ù
CCB1	Ì±
A9CF	©Ï
A9CE	©Î
D1AF	Ñ¯
B1AD	±­
B1AE	±®
B475	´u
DD72	Ýr
B760	·`
B761	·a
DD74	Ýt
DD76	Ýv
DD75	Ýu
E1D7	á×
E1D6	áÖ
BA49	ºI
E1D8	áØ
E5AC	å¬
BCAE	¼®
BED4	¾Ô
C0B8	À¸
C257	ÂW
C0B9	À¹
A4E1	¤á
CAE6	Êæ
CCB2	Ì²
A9D1	©Ñ
A9D0	©Ð
A9D2	©Ò
ABF3	«ó
CED2	ÎÒ
CED3	ÎÓ
D1B0	Ñ°
AEB0	®°
B1AF	±¯
B476	´v
D951	ÙQ
A4E2	¤â
A47E	¤~
A4E3	¤ã
C97D	É}
A5B7	¥·
A5B6	¥¶
A5B4	¥´
A5B5	¥µ
A6AB	¦«
C9E9	Éé
C9EB	Éë
A6AA	¦ª
C9E3	Éã
C9E4	Éä
C9EA	Éê
C9E6	Éæ
C9E8	Éè
A6A9	¦©
C9E5	Éå
C9EC	Éì
C9E7	Éç
A7E1	§á
A7EA	§ê
A7E8	§è
CAF0	Êð
CAED	Êí
CAF5	Êõ
A7E6	§æ
CAF6	Êö
A7DF	§ß
CAF3	Êó
A7E5	§å
CAEF	Êï
CAEE	Êî
A7E3	§ã
CAF4	Êô
A7E4	§ä
A9D3	©Ó
A7DE	§Þ
CAF1	Êñ
CAE7	Êç
A7DB	§Û
A7EE	§î
CAEC	Êì
CAF2	Êò
A7E0	§à
A7E2	§â
CAE8	Êè
CAE9	Êé
CAEA	Êê
A7ED	§í
A7E7	§ç
A7EC	§ì
CAEB	Êë
A7EB	§ë
A7DD	§Ý
A7DC	§Ü
A7E9	§é
A9E1	©á
CCBE	Ì¾
CCB7	Ì·
A9DC	©Ü
A9EF	©ï
CCB3	Ì³
CCBA	Ìº
CCBC	Ì¼
CCBF	Ì¿
A9EA	©ê
CCBB	Ì»
CCB4	Ì´
A9E8	©è
CCB8	Ì¸
CCC0	ÌÀ
A9D9	©Ù
CCBD	Ì½
A9E3	©ã
A9E2	©â
CCB6	Ì¶
A9D7	©×
A9D8	©Ø
A9D6	©Ö
A9EE	©î
A9E6	©æ
A9E0	©à
A9D4	©Ô
CCB9	Ì¹
A9DF	©ß
A9D5	©Õ
A9E7	©ç
A9F0	©ð
CED4	ÎÔ
A9E4	©ä
CCB5	Ìµ
A9DA	©Ú
A9DD	©Ý
A9DE	©Þ
A9EC	©ì
A9ED	©í
A9EB	©ë
A9E5	©å
A9E9	©é
A9DB	©Û
ABF4	«ô
CEDA	ÎÚ
AC41	¬A
ABF8	«ø
ABFA	«ú
AC40	¬@
CEE6	Îæ
ABFD	«ý
D1B1	Ñ±
AEB1	®±
AC43	¬C
CED7	Î×
CEDF	Îß
ABFE	«þ
CEDE	ÎÞ
CEDB	ÎÛ
CEE3	Îã
CEE5	Îå
ABF7	«÷
ABFB	«û
AC42	¬B
AEB3	®³
CEE0	Îà
ABF9	«ù
AC45	¬E
CED9	ÎÙ
ABFC	«ü
AEB2	®²
ABF6	«ö
CED6	ÎÖ
CEDD	ÎÝ
CED5	ÎÕ
CED8	ÎØ
CEDC	ÎÜ
D1B2	Ñ²
AC44	¬D
CEE1	Îá
CEE2	Îâ
CEE4	Îä
ABF5	«õ
AEC1	®Á
D1BE	Ñ¾
AEBF	®¿
AEC0	®À
D1B4	Ñ´
D1C4	ÑÄ
AEB6	®¶
D566	Õf
D1C6	ÑÆ
D1C0	ÑÀ
D1B7	Ñ·
D1C9	ÑÉ
D1BA	Ñº
AEBC	®¼
D57D	Õ}
D1BD	Ñ½
AEBE	®¾
AEB5	®µ
D1CB	ÑË
D1BF	Ñ¿
AEB8	®¸
D1B8	Ñ¸
D1B5	Ñµ
D1B6	Ñ¶
AEB9	®¹
D1C5	ÑÅ
D1CC	ÑÌ
AEBB	®»
D1BC	Ñ¼
D1BB	Ñ»
AEC3	®Ã
AEC2	®Â
AEB4	®´
AEBA	®º
AEBD	®½
D1C8	ÑÈ
D1C2	ÑÂ
AEB7	®·
D1B3	Ñ³
D1CA	ÑÊ
D1C1	ÑÁ
D1C3	ÑÃ
D1C7	ÑÇ
D567	Õg
B1B7	±·
B1CB	±Ë
B1CA	±Ê
B1BF	±¿
D579	Õy
D575	Õu
D572	Õr
D5A6	Õ¦
B1BA	±º
B1B2	±²
D577	Õw
B4A8	´¨
B1B6	±¶
D5A1	Õ¡
B1CC	±Ì
B1C9	±É
D57B	Õ{
D56A	Õj
B1C8	±È
D5A3	Õ£
D569	Õi
B1BD	±½
B1C1	±Á
D5A2	Õ¢
D573	Õs
B1C2	±Â
B1BC	±¼
D568	Õh
B478	´x
D5A5	Õ¥
D571	Õq
B1C7	±Ç
D574	Õt
D5A4	Õ¤
B1C6	±Æ
D952	ÙR
B1B3	±³
D56F	Õo
B1B8	±¸
B1C3	±Ã
B1BE	±¾
D578	Õx
D56E	Õn
D56C	Õl
D57E	Õ~
B1B0	±°
B1C4	±Ä
B1B4	±´
B477	´w
D57C	Õ|
B1B5	±µ
B1B1	±±
B1C0	±À
B1BB	±»
B1B9	±¹
D570	Õp
B1C5	±Å
D56D	Õm
D57A	Õz
D576	Õv
D954	ÙT
D953	ÙS
D56B	Õk
D964	Ùd
B47A	´z
D96A	Ùj
D959	ÙY
D967	Ùg
DD77	Ýw
B47D	´}
D96B	Ùk
D96E	Ùn
B47C	´|
D95C	Ù\
D96D	Ùm
D96C	Ùl
B47E	´~
D955	ÙU
B479	´y
B4A3	´£
B4A1	´¡
D969	Ùi
D95F	Ù_
B4A5	´¥
D970	Ùp
D968	Ùh
D971	Ùq
B4AD	´­
B4AB	´«
D966	Ùf
D965	Ùe
D963	Ùc
D95D	Ù]
B4A4	´¤
B4A2	´¢
D1B9	Ñ¹
D956	ÙV
DDB7	Ý·
D957	ÙW
B47B	´{
B4AA	´ª
DD79	Ýy
B4A6	´¦
B4A7	´§
D958	ÙX
D96F	Ùo
DD78	Ýx
D960	Ù`
D95B	Ù[
B4A9	´©
D961	Ùa
D95E	Ù^
B4AE	´®
B770	·p
DD7C	Ý|
DDB1	Ý±
DDB6	Ý¶
DDAA	Ýª
B76C	·l
DDBB	Ý»
B769	·i
DD7A	Ýz
DD7B	Ý{
B762	·b
B76B	·k
DDA4	Ý¤
B76E	·n
B76F	·o
DDA5	Ý¥
DDB2	Ý²
DDB8	Ý¸
B76A	·j
B764	·d
DDA3	Ý£
DD7D	Ý}
DDBA	Ýº
DDA8	Ý¨
DDA9	Ý©
DD7E	Ý~
DDB4	Ý´
DDAB	Ý«
DDB5	Ýµ
DDAD	Ý­
B765	·e
E1D9	áÙ
B768	·h
B766	·f
DDB9	Ý¹
DDB0	Ý°
DDAC	Ý¬
DDA1	Ý¡
BA53	ºS
DDAF	Ý¯
B76D	·m
DDA7	Ý§
DDA6	Ý¦
B767	·g
B763	·c
E1EE	áî
DDB3	Ý³
DDAE	Ý®
DDA2	Ý¢
E1E9	áé
E1DA	áÚ
E1E5	áå
E1EC	áì
BA51	ºQ
B4AC	´¬
E1EA	áê
BA4C	ºL
BA4B	ºK
E1F1	áñ
E1DB	áÛ
E1E8	áè
E1DC	áÜ
E1E7	áç
BA4F	ºO
E1EB	áë
D962	Ùb
E1F2	áò
E1E3	áã
BA52	ºR
E5BA	åº
BCAF	¼¯
E1F0	áð
E1EF	áï
BA54	ºT
E5AD	å­
BCB0	¼°
E5AE	å®
E1DF	áß
E1E0	áà
E1DD	áÝ
E1E2	áâ
E1DE	áÞ
E1F3	áó
BA4E	ºN
BCB1	¼±
BA50	ºP
BA55	ºU
E1E1	áá
E1ED	áí
E1E6	áæ
E5B1	å±
BA4A	ºJ
BCB4	¼´
E9AA	éª
E5B6	å¶
E5B5	åµ
E5B7	å·
E5B4	å´
BCB5	¼µ
BCBB	¼»
BCB8	¼¸
BCB9	¼¹
E5AF	å¯
E5B2	å²
E5BC	å¼
BCC1	¼Á
BCBF	¼¿
E5B3	å³
D95A	ÙZ
BCB2	¼²
E5B9	å¹
E5B0	å°
BCC2	¼Â
E5B8	å¸
BA4D	ºM
BCB7	¼·
E1E4	áä
BCBA	¼º
BCBE	¼¾
BCC0	¼À
BCBD	¼½
BCBC	¼¼
BCB6	¼¶
E5BB	å»
BCB3	¼³
BCC3	¼Ã
BED8	¾Ø
BED9	¾Ù
E9A9	é©
BEE2	¾â
BEDF	¾ß
BED6	¾Ö
BEDD	¾Ý
E9AB	é«
BEDB	¾Û
BED5	¾Õ
BEDC	¾Ü
E9A8	é¨
C0BB	À»
BED7	¾×
BEDE	¾Þ
C0BA	Àº
E9A7	é§
E9A6	é¦
BEE0	¾à
BEE1	¾á
E9A5	é¥
E9A4	é¤
C0BC	À¼
E9AE	é®
BEDA	¾Ú
E9AC	é¬
C0BD	À½
C0C2	ÀÂ
ECEA	ìê
ECEC	ìì
C0BF	À¿
ECED	ìí
ECE9	ìé
ECEB	ìë
C0C0	ÀÀ
C0C3	ÀÃ
ECE8	ìè
C0BE	À¾
C0C1	ÀÁ
C259	ÂY
E9AD	é­
C258	ÂX
C25E	Â^
EFD4	ïÔ
C25C	Â\
C25D	Â]
EFD7	ï×
EFD3	ïÓ
C25A	ÂZ
EFD1	ïÑ
C36B	Ãk
EFD5	ïÕ
EFD6	ïÖ
EFD2	ïÒ
C25B	Â[
F242	òB
F245	òE
F246	òF
F244	òD
F247	òG
C36C	Ãl
F243	òC
F44E	ôN
C464	Äd
F44D	ôM
F44C	ôL
F44B	ôK
C463	Äc
C465	Äe
F5CD	õÍ
C4E2	Äâ
C4E1	Äá
F6E1	öá
F6E0	öà
F6E3	öã
C5CB	ÅË
C575	Åu
F7DD	÷Ý
F6E2	öâ
F7DC	÷Ü
C5CD	ÅÍ
C5CC	ÅÌ
C5F3	Åó
F8A9	ø©
F8EF	øï
A4E4	¤ä
D972	Ùr
E9AF	é¯
A6AC	¦¬
CAF7	Ê÷
A7F1	§ñ
A7EF	§ï
A7F0	§ð
CCC1	ÌÁ
A9F1	©ñ
AC46	¬F
CEE7	Îç
CEE8	Îè
AC47	¬G
D1CE	ÑÎ
AEC4	®Ä
AEC5	®Å
D1CD	ÑÍ
B1D3	±Ó
B1CF	±Ï
D5A7	Õ§
B1D6	±Ö
B1D5	±Õ
B1CE	±Î
B1D1	±Ñ
B1D4	±Ô
B1D0	±Ð
D976	Ùv
B1CD	±Í
B4AF	´¯
B4B1	´±
B4B2	´²
D975	Ùu
D978	Ùx
B4B0	´°
D973	Ùs
D977	Ùw
D974	Ùt
B771	·q
DDBC	Ý¼
BA56	ºV
E1F4	áô
BEE3	¾ã
BCC4	¼Ä
E5BD	å½
BCC5	¼Å
BCC6	¼Æ
E5BF	å¿
E5BE	å¾
E5C0	åÀ
E9B1	é±
E9B0	é°
ECEF	ìï
ECEE	ìî
C0C4	ÀÄ
C0C5	ÀÅ
F248	òH
A4E5	¤å
D979	Ùy
B4B4	´´
B4B3	´³
DDBD	Ý½
EFD8	ïØ
C4E3	Äã
F7DE	÷Þ
A4E6	¤æ
AEC6	®Æ
B1D8	±Ø
B1D7	±×
D97A	Ùz
D97B	Ù{
B772	·r
E1F5	áõ
BA57	ºW
E9B2	é²
A4E7	¤ç
A5B8	¥¸
A9F2	©ò
CCC2	ÌÂ
CEE9	Îé
AC48	¬H
B1D9	±Ù
D97C	Ù|
B4B5	´µ
B773	·s
E5C1	åÁ
E5C2	åÂ
ECF0	ìð
C25F	Â_
F8F0	øð
A4E8	¤è
CCC3	ÌÃ
A9F3	©ó
AC49	¬I
CEEA	Îê
AEC7	®Ç
D1D2	ÑÒ
D1D0	ÑÐ
D1D1	ÑÑ
AEC8	®È
D1CF	ÑÏ
B1DB	±Û
B1DC	±Ü
D5A8	Õ¨
B1DD	±Ý
B1DA	±Ú
D97D	Ù}
D97E	Ù~
DDBE	Ý¾
BA59	ºY
BA58	ºX
ECF1	ìñ
EFD9	ïÙ
F24A	òJ
F249	òI
F44F	ôO
C95E	É^
AC4A	¬J
A4E9	¤é
A5B9	¥¹
A6AE	¦®
A6AD	¦­
A6AF	¦¯
A6B0	¦°
C9EE	Éî
C9ED	Éí
CAF8	Êø
A7F2	§ò
CAFB	Êû
CAFA	Êú
CAF9	Êù
CAFC	Êü
A9F4	©ô
CCC9	ÌÉ
CCC5	ÌÅ
CCCE	ÌÎ
A9FB	©û
A9F9	©ù
CCCA	ÌÊ
CCC6	ÌÆ
CCCD	ÌÍ
A9F8	©ø
AA40	ª@
CCC8	ÌÈ
CCC4	ÌÄ
A9FE	©þ
CCCB	ÌË
A9F7	©÷
CCCC	ÌÌ
A9FA	©ú
A9FC	©ü
CCD0	ÌÐ
CCCF	ÌÏ
CCC7	ÌÇ
A9F6	©ö
A9F5	©õ
A9FD	©ý
CEEF	Îï
CEF5	Îõ
AC50	¬P
AC4D	¬M
CEEC	Îì
CEF1	Îñ
AC53	¬S
AC4B	¬K
CEF0	Îð
AC4E	¬N
AC51	¬Q
CEF3	Îó
AC4C	¬L
CEF8	Îø
AC4F	¬O
AC52	¬R
CEED	Îí
CEF2	Îò
CEF6	Îö
CEEE	Îî
CEEB	Îë
CEF7	Î÷
CEF4	Îô
AED0	®Ð
AEC9	®É
AECC	®Ì
AECF	®Ï
D1D5	ÑÕ
AECA	®Ê
D1D3	ÑÓ
AECE	®Î
AECB	®Ë
D1D6	ÑÖ
AECD	®Í
D5AC	Õ¬
B1DF	±ß
D5AB	Õ«
D5AD	Õ­
B1DE	±Þ
B1E3	±ã
D1D4	ÑÔ
D5AA	Õª
D5AE	Õ®
B1E0	±à
D5A9	Õ©
B1E2	±â
B1E1	±á
D9A7	Ù§
D9A2	Ù¢
B4B6	´¶
B4BA	´º
B4B7	´·
D9A5	Ù¥
D9A8	Ù¨
B4B8	´¸
B4B9	´¹
B4BE	´¾
DDC7	ÝÇ
D9A6	Ù¦
B4BC	´¼
D9A3	Ù£
D9A1	Ù¡
B4BD	´½
D9A4	Ù¤
B779	·y
DDBF	Ý¿
B776	·v
B777	·w
B775	·u
DDC4	ÝÄ
DDC3	ÝÃ
DDC0	ÝÀ
B77B	·{
DDC2	ÝÂ
B4BB	´»
DDC6	ÝÆ
DDC1	ÝÁ
B778	·x
B774	·t
B77A	·z
DDC5	ÝÅ
BA5C	º\
E1F8	áø
E1F7	á÷
E1F6	áö
BA5A	ºZ
BA5B	º[
E5C5	åÅ
E5C8	åÈ
BCC8	¼È
BCC7	¼Ç
E5C9	åÉ
E5C4	åÄ
BCCA	¼Ê
E5C6	åÆ
BCC9	¼É
E5C3	åÃ
E5C7	åÇ
BEE9	¾é
BEE6	¾æ
E9BB	é»
E9BA	éº
E9B9	é¹
E9B4	é´
E9B5	éµ
BEE7	¾ç
BEE4	¾ä
BEE8	¾è
E9B3	é³
BEE5	¾å
E9B6	é¶
E9B7	é·
E9BC	é¼
E9B8	é¸
ECF2	ìò
C0C7	ÀÇ
EFDC	ïÜ
C0C6	ÀÆ
EFDA	ïÚ
EFDB	ïÛ
C260	Â`
C36E	Ãn
F24B	òK
C36D	Ãm
F451	ôQ
F452	ôR
C466	Äf
F450	ôP
C4E4	Ää
F7DF	÷ß
C5CE	ÅÎ
F8AA	øª
F8AB	ø«
A4EA	¤ê
A6B1	¦±
A6B2	¦²
A7F3	§ó
CCD1	ÌÑ
AC54	¬T
AED1	®Ñ
B1E4	±ä
B0D2	°Ò
B4BF	´¿
B4C0	´À
B3CC	³Ì
D9A9	Ù©
B77C	·|
E1FA	áú
E1F9	áù
A4EB	¤ë
A6B3	¦³
CCD2	ÌÒ
AA42	ªB
AA41	ªA
CEF9	Îù
CEFA	Îú
D1D7	Ñ×
D1D8	ÑØ
AED2	®Ò
AED3	®Ó
AED4	®Ô
D5AF	Õ¯
B1E6	±æ
B4C2	´Â
B4C1	´Á
DDC8	ÝÈ
DF7A	ßz
E1FB	áû
E9BD	é½
C261	Âa
C467	Äg
A4EC	¤ì
A5BC	¥¼
A5BD	¥½
A5BB	¥»
A5BE	¥¾
A5BA	¥º
A6B6	¦¶
C9F6	Éö
A6B5	¦µ
A6B7	¦·
C9F1	Éñ
C9F0	Éð
C9F3	Éó
C9F2	Éò
C9F5	Éõ
A6B4	¦´
C9EF	Éï
C9F4	Éô
CAFD	Êý
A7FD	§ý
CAFE	Êþ
CB43	ËC
A7FC	§ü
CB47	ËG
CB42	ËB
CB45	ËE
A7F5	§õ
A7F6	§ö
A7F7	§÷
A7F8	§ø
A840	¨@
CB41	ËA
A7FA	§ú
A841	¨A
CB40	Ë@
CB46	ËF
A7F9	§ù
CB44	ËD
A7FB	§û
A7F4	§ô
A7FE	§þ
AA57	ªW
CCD4	ÌÔ
AA43	ªC
AA4D	ªM
AA4E	ªN
AA46	ªF
AA58	ªX
AA48	ªH
CCDC	ÌÜ
AA53	ªS
CCD7	Ì×
AA49	ªI
CCE6	Ìæ
CCE7	Ìç
CCDF	Ìß
CCD8	ÌØ
AA56	ªV
CCE4	Ìä
AA51	ªQ
AA4F	ªO
CCE5	Ìå
CCE3	Ìã
CCDB	ÌÛ
CCD3	ÌÓ
CCDA	ÌÚ
AA4A	ªJ
AA50	ªP
AA44	ªD
CCDE	ÌÞ
CCDD	ÌÝ
CCD5	ÌÕ
AA52	ªR
CCE1	Ìá
CCD6	ÌÖ
AA55	ªU
CCE8	Ìè
AA45	ªE
AA4C	ªL
CCD9	ÌÙ
CCE2	Ìâ
AA54	ªT
AA47	ªG
AA4B	ªK
CCE0	Ìà
CF5B	Ï[
AC5C	¬\
AC69	¬i
CF56	ÏV
CF4C	ÏL
AC62	¬b
CF4A	ÏJ
AC5B	¬[
CF45	ÏE
AC65	¬e
CF52	ÏR
CEFE	Îþ
CF41	ÏA
CF44	ÏD
CEFB	Îû
CF51	ÏQ
CF61	Ïa
AC60	¬`
CF46	ÏF
CF58	ÏX
CEFD	Îý
CF5F	Ï_
CF60	Ï`
CF63	Ïc
CF5A	ÏZ
CF4B	ÏK
CF53	ÏS
AC66	¬f
AC59	¬Y
AC61	¬a
AC6D	¬m
AC56	¬V
AC58	¬X
CF43	ÏC
AC6A	¬j
AC63	¬c
CF5D	Ï]
CF40	Ï@
AC6C	¬l
AC67	¬g
CF49	ÏI
AC6B	¬k
CF50	ÏP
CF48	ÏH
AC64	¬d
CF5C	Ï\
CF54	ÏT
AC5E	¬^
CF62	Ïb
CF47	ÏG
AC5A	¬Z
CF59	ÏY
CF4F	ÏO
AC5F	¬_
CF55	ÏU
AC57	¬W
CEFC	Îü
AC68	¬h
AEE3	®ã
AC5D	¬]
CF4E	ÏN
CF4D	ÏM
CF42	ÏB
CF5E	Ï^
CF57	ÏW
AC55	¬U
D1EC	Ñì
AEEA	®ê
D1ED	Ñí
D1E1	Ñá
AEDF	®ß
AEEB	®ë
D1DA	ÑÚ
D1E3	Ñã
D1EB	Ñë
D1D9	ÑÙ
D1F4	Ñô
AED5	®Õ
D1F3	Ñó
D1EE	Ñî
D1EF	Ñï
AEDD	®Ý
AEE8	®è
D1E5	Ñå
D1E6	Ñæ
D1F0	Ñð
D1E7	Ñç
D1E2	Ñâ
D1DC	ÑÜ
D1DD	ÑÝ
D1EA	Ñê
D1E4	Ñä
AED6	®Ö
AEDA	®Ú
D1F2	Ñò
D1DE	ÑÞ
AEE6	®æ
AEE2	®â
AEE5	®å
AEEC	®ì
AEDB	®Û
AEE7	®ç
D1E9	Ñé
AEE9	®é
AED8	®Ø
AED7	®×
D1DB	ÑÛ
D1DF	Ñß
AEE0	®à
D1F1	Ññ
D1E8	Ñè
D1E0	Ñà
AEE4	®ä
AEE1	®á
AED9	®Ù
AEDC	®Ü
D5C4	ÕÄ
D5B4	Õ´
D5B5	Õµ
D5B9	Õ¹
D5C8	ÕÈ
D5C5	ÕÅ
D5BE	Õ¾
D5BD	Õ½
B1ED	±í
D5C1	ÕÁ
D5D0	ÕÐ
D5B0	Õ°
D5D1	ÕÑ
D5C3	ÕÃ
D5D5	ÕÕ
D5C9	ÕÉ
B1EC	±ì
D5C7	ÕÇ
B1E7	±ç
B1FC	±ü
B1F2	±ò
B1F6	±ö
B1F5	±õ
D5B1	Õ±
D5CE	ÕÎ
D5D4	ÕÔ
D5CC	ÕÌ
D5D3	ÕÓ
D5C0	ÕÀ
D5B2	Õ²
D5D2	ÕÒ
D5C2	ÕÂ
B1EA	±ê
B1F7	±÷
D5CB	ÕË
B1F0	±ð
D5CA	ÕÊ
D5B3	Õ³
B1F8	±ø
B1FA	±ú
D5CD	ÕÍ
B1FB	±û
B1E9	±é
D5BA	Õº
D5CF	ÕÏ
B1EF	±ï
B1F9	±ù
D5BC	Õ¼
D5C6	ÕÆ
D5B7	Õ·
D5BB	Õ»
B1F4	±ô
D5B6	Õ¶
B1E8	±è
B1F1	±ñ
B1EE	±î
D5BF	Õ¿
AEDE	®Þ
D9C0	ÙÀ
B1EB	±ë
B1F3	±ó
D9C3	ÙÃ
D9D9	ÙÙ
D9CE	ÙÎ
B4D6	´Ö
B4D1	´Ñ
D9BD	Ù½
B4D2	´Ò
D9CD	ÙÍ
D9C6	ÙÆ
D9D3	ÙÓ
B4CE	´Î
D9AB	Ù«
D9D5	ÙÕ
B4C4	´Ä
D9B3	Ù³
B4C7	´Ç
B4C6	´Æ
B4D7	´×
D9AD	Ù­
D9CF	ÙÏ
D9D0	ÙÐ
B4C9	´É
B4C5	´Å
D9BB	Ù»
B4D0	´Ð
D9B6	Ù¶
D9D1	ÙÑ
B4CC	´Ì
D9C9	ÙÉ
D9D6	ÙÖ
D9B0	Ù°
D9B5	Ùµ
D9AF	Ù¯
B4CB	´Ë
D9C2	ÙÂ
DDDE	ÝÞ
D9B1	Ù±
B4CF	´Ï
D9BA	Ùº
D9D2	ÙÒ
B4CA	´Ê
D9B7	Ù·
D9B4	Ù´
D9C5	ÙÅ
B4CD	´Í
B4C3	´Ã
B4D9	´Ù
D9C8	ÙÈ
D9C7	ÙÇ
D9AC	Ù¬
B4C8	´È
D9D4	ÙÔ
D9BC	Ù¼
D9BE	Ù¾
D9CB	ÙË
D9CA	ÙÊ
D9AA	Ùª
B4D3	´Ó
B4D5	´Õ
D9B2	Ù²
D9B9	Ù¹
D9C1	ÙÁ
B4D4	´Ô
D9B8	Ù¸
D9C4	ÙÄ
D9D7	Ù×
D9CC	ÙÌ
D9D8	ÙØ
D9AE	Ù®
DDF2	Ýò
B7A6	·¦
DDF0	Ýð
DDDB	ÝÛ
DDE0	Ýà
DDD9	ÝÙ
DDEC	Ýì
DDCB	ÝË
DDD2	ÝÒ
DDEA	Ýê
DDF4	Ýô
DDDC	ÝÜ
DDCF	ÝÏ
DDE2	Ýâ
DDE7	Ýç
DDD3	ÝÓ
DDE4	Ýä
DDD0	ÝÐ
DDD7	Ý×
DDD8	ÝØ
B7A8	·¨
DDEB	Ýë
DDE9	Ýé
DDCC	ÝÌ
